performance,IQ
71.3,117.3
77.5,112.7
71.7,111.6
81.1,96.6
68.4,85.9
65.3,93.7
79.5,114.1
76.7,121.5
82.5,106.6
74.8,90.0
72.0,107.0
76.7,118.1
69.8,103.4
79.1,120.5
86.3,105.2
78.0,109.3
83.9,125.4
71.1,104.3
84.1,112.5
65.1,75.9
77.1,100.6
74.7,99.4
67.7,77.5
77.1,94.5
83.2,91.8
78.8,92.6
78.3,95.7
68.6,79.3
73.6,115.4
77.2,119.4
74.7,91.8
57.9,67.4
73.4,110.0
63.0,68.9
66.2,106.6
64.9,109.8
81.9,110.9
83.0,93.4
78.5,113.8
71.3,102.5
75.8,103.5
76.5,106.2
68.8,87.6
79.9,111.5
72.2,102.5
80.1,99.6
80.0,98.2
74.3,81.5
73.9,92.1
68.0,100.4
72.6,89.5
69.7,65.6
78.7,111.8
72.9,101.4
64.1,89.5
85.3,113.4
70.4,91.8
82.4,115.4
83.0,111.8
79.5,75.4
73.6,117.8
64.6,100.1
77.0,109.9
81.9,123.6
79.3,112.2
70.3,99.4
68.9,86.5
76.8,101.4
69.1,93.1
68.4,83.5
74.8,81.4
63.6,61.2
79.3,110.3
78.3,100.3
86.1,97.6
64.5,78.7
75.3,98.7
76.2,108.6
70.9,113.7
75.5,81.8
89.8,93.7
83.9,108.6
81.8,108.7
80.3,89.8
66.7,97.5
70.0,113.3
77.2,98.4
68.4,101.9
69.0,77.1
60.0,101.0
79.9,103.7
74.4,105.9
67.3,116.4
76.4,92.0
83.2,98.0
78.5,97.8
70.6,92.5
59.7,100.7
75.2,98.6
79.3,117.9
72.7,82.0
81.4,114.1
76.4,114.3
79.1,111.8
71.1,99.1
72.3,103.5
66.1,68.7
64.8,104.5
73.4,99.6
73.0,114.1
70.6,108.1
71.3,75.2
68.4,104.2
83.0,120.0
75.4,119.6
69.9,125.4
82.9,103.3
78.6,114.8
76.0,105.0
72.1,92.7
77.4,108.8
74.2,120.7
68.9,92.6
80.4,93.3
64.6,78.9
69.2,71.5
77.8,89.0
68.4,103.9
67.5,76.2
71.6,99.7
72.3,109.6
73.0,102.5
87.1,114.0
76.6,115.7
68.7,75.8
67.2,90.9
68.1,109.8
72.1,95.2
76.7,104.2
70.0,90.0
71.4,117.6
69.8,95.1
87.2,93.6
73.8,104.7
79.9,99.4
78.1,90.9
69.4,96.2
74.8,91.1
83.6,98.9
74.2,97.4
77.3,101.2
80.3,90.1
78.0,90.4
71.3,88.6
71.3,98.4
73.9,87.7
81.7,112.6
76.2,99.8
83.5,86.3
75.5,105.5
74.1,84.5
72.3,97.4
75.5,74.3
76.3,97.1
78.0,121.5
73.5,95.5
74.5,97.6
76.2,80.2
74.3,105.7
67.4,94.0
77.6,113.2
70.7,114.7
61.6,75.4
70.0,100.4
66.3,97.0
76.8,104.8
85.0,111.8
72.4,108.0
77.0,77.6
83.6,116.5
75.0,96.0
77.4,129.2
71.9,94.8
77.0,79.1
73.1,102.2
84.6,111.0
78.5,119.3
73.3,115.7
86.0,115.1
67.6,96.2
69.7,102.6
78.8,102.5
72.8,105.3
78.3,95.6
70.6,96.4
75.0,92.4
76.2,105.9
88.1,116.3
75.2,106.8
74.4,105.6
87.2,92.9
76.1,142.6
71.2,99.7
72.7,80.4
79.2,120.9
74.7,103.7
77.8,104.3
74.7,96.4
83.7,95.4
73.6,104.6
78.7,99.8
79.3,79.9
80.0,99.9
74.0,99.6
70.8,117.2
78.3,105.5
75.5,112.1
70.6,77.2
74.8,93.5
85.4,103.1
66.0,75.2
81.9,102.7
69.9,76.0
75.3,93.0
75.1,83.4
61.2,98.5
76.0,83.0
78.5,107.5
75.8,101.9
70.3,101.2
73.7,89.8
67.5,101.2
76.1,109.0
67.6,82.6
74.5,116.4
65.0,103.0
74.4,109.0
78.4,107.5
73.6,102.9
78.0,95.9
63.4,69.2
73.0,78.4
70.7,65.8
79.1,106.1
65.7,120.2
65.6,102.0
74.5,120.5
78.0,97.5
72.2,98.0
73.3,104.8
81.5,112.7
71.0,89.9
73.6,124.4
80.5,108.1
77.6,105.3
74.2,93.6
69.9,116.2
83.5,86.9
82.5,88.7
75.9,94.5
74.4,93.1
70.8,88.1
67.2,80.9
67.6,126.9
72.7,106.3
73.2,110.1
77.5,119.9
73.6,92.3
69.0,79.9
82.3,113.4
75.6,120.8
80.7,122.3
75.6,78.2
72.7,125.2
82.0,113.8
83.8,117.0
84.6,112.7
67.3,87.8
65.6,90.2
64.2,76.3
64.6,88.6
69.4,106.7
78.7,139.3
86.7,104.4
72.5,103.1
70.2,98.7
82.5,92.0
76.7,103.1
67.8,79.6
63.1,83.7
69.9,97.5
71.3,84.1
64.3,110.2
74.4,93.3
69.0,94.6
66.5,74.7
84.3,67.7
62.6,86.5
83.5,104.1
66.1,97.0
80.4,102.9
70.0,114.0
69.9,82.4
72.7,67.9
73.3,114.6
78.5,126.7
84.2,120.6
70.1,103.8
70.5,103.0
69.6,130.8
78.5,96.7
71.9,94.4
82.7,101.7
75.2,88.0
77.5,103.3
59.1,82.2
81.2,81.1
73.1,106.5
80.1,104.9
82.3,119.3
63.5,77.6
82.3,110.0
72.7,91.4
79.3,120.6
86.3,133.1
86.0,107.8
79.9,110.8
79.2,121.4
76.8,85.7
58.3,96.4
75.6,105.1
67.9,68.9
77.1,106.6
67.3,106.6
82.2,138.6
69.9,75.7
76.6,113.8
62.0,94.1
77.4,92.2
73.9,101.2
75.1,113.8
72.0,85.2
73.8,110.5
87.9,119.0
62.6,88.1
73.0,86.9
85.6,100.8
81.1,96.9
86.7,111.6
83.3,80.4
68.4,94.5
77.2,81.1
71.2,102.1
81.3,117.3
76.5,102.6
77.8,79.2
86.8,113.1
64.1,80.3
72.4,92.1
72.0,80.7
84.6,137.1
75.0,89.4
85.8,104.8
75.5,101.4
72.4,109.2
67.9,100.8
75.0,77.5
74.6,102.9
82.5,95.5
72.5,81.2
69.9,99.7
80.4,120.6
73.6,109.2
79.6,101.0
71.5,106.1
66.7,91.5
80.6,107.6
72.6,92.5
68.5,88.3
77.9,116.5
63.2,71.4
79.0,104.0
72.0,108.6
77.7,108.8
79.1,96.7
88.0,102.6
76.9,95.2
77.8,93.2
69.8,99.7
70.6,103.3
74.6,91.6
80.9,105.9
77.3,122.4
82.2,112.6
81.0,117.6
79.7,100.8
79.5,97.6
75.7,94.3
73.3,107.4
85.0,124.9
80.3,119.6
79.5,114.0
79.6,90.0
82.1,119.2
78.8,105.8
79.0,107.4
70.0,72.3
76.1,100.0
66.3,80.5
80.0,109.2
80.3,126.4
70.1,82.3
82.6,121.4
80.0,93.7
79.0,89.7
66.5,100.0
82.2,105.3
67.3,87.6
77.3,109.3
69.0,71.6
61.3,85.1
84.2,118.0
75.8,90.7
78.8,94.8
73.2,84.3
79.5,82.8
73.2,79.9
72.2,83.9
74.8,109.1
73.0,90.0
68.1,86.1
82.5,114.1
72.5,104.8
78.2,124.5
83.3,103.5
80.8,97.8
70.7,101.6
83.5,97.7
79.5,100.2
82.6,128.0
82.7,117.0
83.8,107.2
76.3,107.2
62.9,67.4
62.8,76.9
62.8,89.8
83.2,94.6
72.9,94.2
80.4,116.0
67.9,85.4
73.8,82.3
77.5,102.4
65.7,77.0
79.0,116.9
79.9,121.0
71.9,112.6
76.1,112.4
69.9,110.1
69.0,105.2
80.2,113.7
82.9,105.9
83.5,126.7
73.0,89.3
69.1,100.2
74.8,96.5
83.4,120.2
82.9,103.2
78.3,94.2
76.2,126.5
85.6,103.6
75.7,105.5
79.2,92.0
75.7,104.0
82.0,90.5
63.7,101.7
78.6,105.3
76.0,124.5
71.1,119.6
74.6,77.4
83.0,116.7
73.6,110.0
69.3,95.6
83.4,126.8
73.5,95.9
74.0,104.6
64.1,68.1
62.5,92.7
69.8,91.1
77.1,98.0
59.4,57.2
73.9,105.1
74.4,119.1
74.0,87.0
78.9,114.8
70.0,112.9
72.2,82.0
86.3,108.6
73.3,91.4
72.8,111.9
66.2,112.2
69.4,110.6
82.0,98.5
79.8,94.7
80.7,91.9
77.0,127.4
76.7,68.6
80.0,101.1
65.2,102.2
82.1,106.8
77.2,97.7
67.0,96.8
78.3,124.3
78.1,90.1
75.5,117.5
70.1,76.0
75.9,116.3
79.1,109.6
79.6,91.9
70.6,86.5
80.7,109.7
64.5,69.8
74.3,125.1
82.2,101.3
83.9,118.4
74.9,129.7
59.4,81.6
70.2,107.0
63.1,75.6
82.1,110.8
79.4,101.7
71.4,114.6
67.6,86.7
70.8,102.2
73.7,95.6
80.3,117.2
79.3,110.7
68.5,90.0
77.6,96.6
68.6,108.8
81.1,110.8
73.2,97.9
77.0,100.8
74.5,101.0
63.5,73.4
81.9,100.0
74.5,96.9
72.0,108.7
81.0,111.7
76.6,122.2
70.4,106.0
83.5,130.8
78.8,79.1
76.5,100.9
77.0,137.1
73.5,80.2
79.8,88.9
67.3,87.3
74.4,114.3
79.9,102.6
87.9,102.9
70.3,94.4
72.4,77.8
79.6,112.4
77.9,96.1
70.4,78.8
68.0,83.6
78.6,121.9
68.0,113.1
69.0,84.6
79.9,136.7
74.2,118.8
81.9,125.0
67.4,85.2
84.2,106.6
77.8,110.6
75.8,101.8
72.2,98.2
84.5,128.1
77.8,95.5
78.1,94.2
79.1,103.4
69.9,73.7
69.9,87.4
68.1,76.9
73.1,107.9
79.3,112.2
70.5,92.1
71.2,89.4
72.7,124.0
68.5,92.1
78.1,98.8
79.3,99.5
72.5,104.8
71.2,96.5
87.3,125.3
76.5,104.4
67.1,109.9
80.8,78.7
73.8,95.0
70.4,119.3
70.4,98.3
63.3,96.2
75.8,108.6
86.1,108.3
92.7,116.4
82.8,109.7
77.4,90.3
80.5,105.9
69.8,91.7
74.4,103.1
78.0,99.8
67.9,94.2
71.4,100.8
77.6,102.5
70.4,98.9
81.3,101.0
83.1,110.2
77.0,99.1
72.3,102.5
66.0,87.4
78.8,87.4
65.5,80.7
68.9,89.2
72.8,108.5
65.9,114.5
73.1,85.7
69.4,101.3
79.1,92.3
69.0,98.5
76.0,117.1
62.8,101.1
77.4,112.2
69.9,116.1
66.6,90.5
67.4,95.7
83.2,112.1
69.9,95.6
65.5,71.5
62.8,107.3
83.9,113.6
70.8,106.8
73.8,103.2
78.8,82.1
69.1,114.8
72.5,103.1
83.8,80.0
71.6,102.9
70.3,109.8
73.1,102.0
72.8,74.9
79.1,91.2
81.1,110.5
67.6,82.5
72.6,89.0
77.5,95.4
78.2,117.7
69.6,92.4
66.3,83.1
77.4,93.1
70.4,103.4
72.0,83.0
86.0,125.5
78.0,90.0
84.9,114.1
79.1,114.6
73.2,104.0
71.8,91.0
68.2,82.1
76.3,104.7
78.9,113.9
81.7,141.5
89.9,123.1
83.7,119.3
65.5,89.2
70.8,102.7
74.0,95.1
94.9,121.4
70.0,97.0
74.8,97.7
68.4,81.0
75.6,102.2
78.9,131.0
69.2,95.8
70.8,104.2
74.4,79.3
79.1,110.5
76.5,96.8
75.4,112.2
85.2,124.5
74.2,111.3
75.2,107.8
88.2,118.5
72.3,95.9
71.2,110.7
73.1,92.9
79.1,99.0
70.9,99.0
80.8,102.1
76.7,108.0
73.6,63.1
67.1,99.9
70.7,92.8
71.5,85.2
73.7,101.6
83.1,123.7
69.5,91.3
67.6,99.9
85.7,109.7
72.6,98.6
76.6,73.5
69.5,82.1
67.3,114.9
74.8,93.8
79.3,110.1
78.4,91.5
66.6,93.0
83.3,117.3
69.0,87.0
84.3,121.2
65.7,84.4
78.7,116.2
79.4,90.5
80.4,115.1
70.2,120.4
78.1,108.2
74.1,80.5
84.2,88.4
87.8,97.2
75.7,106.3
75.9,105.0
74.8,97.7
71.4,103.6
56.4,93.6
74.7,102.9
57.8,81.5
66.7,70.3
86.4,98.8
79.4,85.0
85.7,123.5
72.7,103.6
82.8,81.7
73.2,85.6
74.3,127.0
79.4,111.1
81.6,117.4
68.5,70.4
79.1,72.0
69.3,79.8
68.6,92.7
73.9,115.9
69.4,104.8
74.2,95.4
77.0,96.6
80.1,127.1
69.9,108.1
68.8,95.2
72.6,81.1
79.1,106.7
77.1,109.8
89.3,111.5
71.3,89.1
74.7,89.0
80.5,113.2
68.1,80.8
72.8,92.6
68.5,99.7
81.6,92.7
70.7,98.0
74.2,91.1
72.0,88.3
71.4,111.7
71.8,77.4
80.4,123.8
86.9,104.9
72.4,97.5
85.8,113.3
86.2,125.1
76.5,120.3
65.4,108.9
73.4,107.4
85.6,105.7
80.3,93.2
74.5,96.1
76.8,111.6
80.3,99.8
66.7,77.9
71.2,95.8
82.7,131.5
75.4,81.8
71.8,95.3
77.5,88.4
75.6,102.7
78.3,105.9
66.0,76.2
70.3,80.1
74.2,106.3
69.6,75.2
75.2,109.9
76.0,99.4
73.6,94.6
73.8,108.2
70.7,97.2
72.0,101.6
76.1,94.4
69.7,92.1
77.0,110.7
69.2,109.6
72.8,84.7
72.4,111.3
73.0,87.8
75.6,104.1
84.4,119.9
68.1,103.3
71.3,99.3
77.5,80.7
79.9,111.3
89.0,117.3
81.3,121.0
79.5,101.7
72.6,86.7
87.7,125.5
70.0,85.7
69.2,123.0
67.7,79.5
75.6,100.0
79.7,118.8
72.0,91.9
77.8,119.8
85.7,96.6
61.3,79.6
79.2,112.0
74.4,116.6
73.3,85.1
74.7,110.7
71.6,97.6
77.6,99.6
66.4,88.8
82.5,111.6
72.5,110.2
73.0,96.6
69.9,89.0
64.0,83.2
88.9,129.8
74.6,111.1
72.8,124.6
74.1,103.6
76.1,101.0
69.1,78.8
74.2,101.9
83.3,96.8
68.2,111.6
79.6,78.8
74.9,85.9
83.6,144.6
79.8,104.8
77.6,93.9
82.9,101.4
72.7,111.5
71.7,111.7
69.1,80.4
63.2,87.8
68.9,109.4
76.7,94.0
71.2,90.4
73.5,104.5
80.6,121.8
81.0,117.0
72.8,109.9
70.9,111.2
76.7,125.1
73.9,102.5
80.6,91.7
72.5,98.3
75.3,84.3
83.6,118.6
73.3,105.1
77.9,122.4
60.4,58.3
73.1,78.6
76.6,91.5
78.5,96.9
72.5,73.1
78.7,99.2
75.2,100.5
92.7,113.6
71.3,85.0
74.4,96.8
73.7,96.6
74.3,102.3
67.5,90.9
74.2,93.4
76.2,93.9
67.5,91.3
67.1,88.0
80.9,115.7
79.2,114.1
68.2,109.3
76.8,106.3
67.4,79.6
79.9,90.0
79.0,94.1
73.2,94.6
78.4,113.1
72.7,115.8
86.7,111.5
65.1,97.4
84.1,78.5
81.8,119.0
83.8,117.7
67.1,87.3
72.2,92.9
68.9,82.0
66.3,107.0
79.1,108.2
72.8,103.3
70.7,84.7
84.2,115.6
79.5,119.2
66.8,69.4
66.7,114.4
87.1,112.6
66.7,94.8
80.8,116.9
67.9,101.0
80.7,76.6
77.3,95.3
84.0,108.9
69.7,87.8
88.8,91.0
80.6,96.6
79.3,87.5
77.1,90.4
67.9,106.4
73.7,106.1
76.4,114.7
68.3,96.6
80.1,103.8
70.0,88.0
77.3,94.0
76.3,95.5
77.7,118.2
82.0,112.6
74.8,104.0
86.5,110.6
71.6,106.9
77.4,88.9
73.3,90.2
72.0,106.1
64.6,106.9
65.1,74.1
79.8,106.8
74.9,119.1
70.6,112.5
77.0,114.1
67.5,97.2
81.7,91.6
70.4,70.8
74.1,112.7
67.5,101.4
79.7,95.8
67.0,103.0
79.7,107.8
74.4,114.3
66.8,92.2
73.9,98.3
72.7,101.0
76.8,87.0
79.7,126.9
75.4,101.0
69.6,104.6
76.4,102.1
90.3,110.1
74.4,85.0
79.0,95.7
86.8,133.4
72.7,90.3
77.3,81.4
66.3,65.9
85.7,121.0
76.8,114.7
65.7,85.2
65.6,52.2
66.4,106.0
80.3,119.6
72.9,108.5
75.1,74.7
79.3,114.6
77.3,125.7
77.6,95.1
73.0,76.1
79.9,132.1
72.4,85.8
75.3,93.9
69.1,81.5
77.2,113.7
75.0,90.2
77.5,90.0
77.1,110.4
79.1,101.0
79.2,95.7
63.1,82.1
76.4,96.8
71.3,87.1
70.5,74.5
64.5,81.9
74.1,111.8
69.4,94.3
68.0,79.5
86.7,110.8
65.9,84.5
69.1,115.7
85.0,95.9
74.7,118.7
82.7,95.9
74.5,88.7
86.8,114.5
73.2,103.3
75.1,111.2
79.9,78.9
71.4,91.4
78.3,121.6
78.7,111.1
61.7,78.1
76.9,105.9
72.6,84.7
73.0,102.5
81.1,122.0
73.7,108.2
78.4,108.1
69.6,102.4
76.6,114.5
70.8,100.3
75.7,105.7
76.6,112.8
68.7,104.2
72.5,94.3
78.5,78.9
75.6,95.0
77.5,107.6
77.3,84.7
72.3,102.9
72.6,103.8
69.1,64.0
78.4,115.1
68.0,101.1
70.0,95.1
75.1,96.1
80.8,98.5
65.0,83.6
73.5,96.3
70.3,113.6
66.0,88.7
67.6,57.0
73.5,105.1
72.3,89.9
82.4,103.6
73.3,79.1
87.8,135.8
76.3,110.2
78.1,124.7
81.3,90.8
80.6,121.5
72.6,100.2
77.5,79.9
71.6,102.8
81.7,69.4
72.3,102.2
74.7,110.1
72.1,92.1
69.6,87.0
71.1,102.2
77.8,115.3
72.3,105.0
72.0,92.5
75.0,102.6
76.3,109.4
79.6,102.1
70.1,106.3
75.8,103.5
78.5,110.2
71.9,102.8
84.2,112.7
78.4,105.1
74.5,100.0
73.3,97.2
66.0,106.8
68.5,65.6
71.7,104.0
65.3,83.4
80.6,90.9
77.9,85.9
77.1,108.8
84.0,105.6
75.8,111.8
64.3,85.9
75.2,122.0
82.1,112.6
74.8,95.8
76.6,103.8
76.1,96.1
67.9,93.3
84.4,120.5
77.0,73.5
78.0,96.0
79.8,116.4
74.0,88.8
74.0,99.2
77.9,105.8
77.9,110.1
73.2,107.3
71.4,94.6
67.8,108.4
79.6,103.9
79.1,93.0
71.1,93.0
75.1,85.6
81.6,103.4
79.1,107.4
65.9,105.0
64.0,95.5
69.3,90.9
81.1,104.1
79.8,108.5
73.3,106.3
71.5,77.8
66.6,79.6
77.2,103.1
82.3,101.2
80.8,82.6
64.4,67.5
73.8,100.4
77.2,139.9
70.5,105.9
74.8,78.6
81.5,109.7
76.3,98.1
79.5,84.2
74.3,109.1
81.6,110.2
74.2,101.8
72.2,106.0
78.2,120.6
73.2,78.2
74.3,112.6
83.0,108.5
75.3,84.6
70.7,80.6
67.1,114.2
74.8,99.7
86.3,101.3
77.3,120.7
61.5,105.5
72.7,76.6
66.3,118.0
73.8,107.2
69.7,92.3
77.3,131.2
76.7,95.1
66.9,85.6
82.0,118.5
84.3,125.7
67.2,70.4
82.6,83.7
77.3,100.9
83.2,127.7
72.8,85.7
74.6,95.2
80.8,86.0
71.3,100.8
81.1,95.7
79.2,118.4
74.4,99.6
79.2,113.0
72.5,103.0
88.4,112.4
66.6,82.8
80.8,99.7
68.9,90.2
78.5,109.1
71.6,89.3
79.4,83.8
75.5,95.8
69.8,74.4
79.4,126.8
75.0,105.2
70.7,87.9
63.2,85.8
71.4,78.5
74.1,94.2
69.7,98.6
79.5,114.0
76.8,122.9
82.4,83.3
75.4,99.6
78.1,102.2
71.0,71.6
76.2,89.2
81.4,97.1
77.9,121.7
89.7,129.9
66.3,70.4
70.7,78.4
65.4,66.9
72.6,90.0
80.0,102.6
78.7,95.1
72.3,78.3
93.8,138.9
75.2,112.3
86.8,131.3
81.2,141.4
87.3,122.2
71.0,87.2
73.3,84.9
84.5,92.2
70.1,103.3
79.9,131.5
69.5,87.7
77.4,103.7
74.6,124.9
56.5,58.3
72.0,101.4
64.0,89.2
70.2,94.8
72.5,101.0
72.1,84.1
74.9,88.4
75.8,104.4
90.2,129.3
76.3,83.5
76.1,92.3
73.8,85.2
73.0,112.4
74.2,103.5
81.6,116.3
73.9,96.6
77.0,95.5
72.0,113.2
73.6,106.4
85.7,105.7
74.8,87.7
85.2,113.7
69.0,87.7
81.9,112.9
68.8,97.5
80.5,124.2
82.3,126.7
63.3,106.6
72.6,95.8
69.0,98.2
80.4,115.0
68.2,76.4
74.7,90.5
76.2,110.1
80.8,113.9
65.0,82.4
71.5,78.2
75.8,105.4
79.9,117.3
72.8,116.9
83.0,120.6
75.8,107.1
76.4,99.0
83.3,113.7
61.1,105.4
86.3,100.0
66.7,90.8
65.6,73.2
78.8,115.5
66.7,111.3
81.2,100.5
76.1,129.1
77.5,111.0
68.8,100.4
78.3,102.8
72.4,77.2
72.4,108.5
68.0,87.6
73.2,95.5
73.2,100.2
73.9,106.0
75.5,81.6
67.5,63.1
70.4,96.9
72.2,80.6
72.8,109.7
61.6,82.4
76.9,113.1
88.8,132.6
76.5,131.3
77.5,105.9
74.9,106.8
82.7,129.9
74.3,104.9
79.1,109.7
63.7,81.8
71.0,99.4
65.7,88.5
78.7,102.5
64.2,77.2
81.7,107.6
75.9,103.3
74.9,87.3
78.3,124.3
82.6,108.1
69.8,100.3
64.8,66.1
78.2,105.5
68.8,71.4
76.2,96.4
74.9,91.7
81.1,89.0
70.4,88.4
84.7,102.2
76.6,122.1
76.2,101.6
72.9,113.7
70.5,92.1
69.5,72.9
79.0,110.6
70.4,83.6
84.6,116.3
78.9,96.5
78.0,123.6
64.1,93.6
78.8,91.5
67.4,98.9
61.2,65.2
62.7,89.9
84.9,110.6
77.8,105.2
77.5,71.5
70.0,108.5
67.4,91.4
67.6,87.7
75.5,111.3
72.7,71.9
79.4,102.8
67.9,74.2
75.1,129.2
77.3,112.3
77.7,99.3
67.9,67.1
84.9,106.4
78.8,117.8
72.8,84.9
82.2,89.2
78.2,103.8
67.8,115.1
84.1,132.1
62.3,71.3
72.1,116.1
79.9,103.2
66.6,85.9
70.1,99.9
73.6,89.7
73.2,80.0
75.3,92.7
68.3,90.2
64.0,111.0
71.9,120.6
75.0,93.7
77.7,114.8
72.8,93.5
75.5,119.1
80.9,123.8
74.7,93.9
77.3,95.6
71.4,93.1
75.5,81.4
76.9,110.8
74.0,81.0
66.3,107.1
81.3,104.1
80.5,123.7
76.9,90.0
73.4,91.3
76.6,111.8
84.2,106.4
67.2,93.8
72.7,83.6
80.1,104.8
62.2,74.6
63.0,83.7
73.1,94.2
78.3,103.9
72.0,92.5
75.4,93.8
68.8,94.5
75.1,111.7
79.7,132.3
75.1,100.1
76.5,101.7
73.6,122.6
79.3,107.2
91.8,108.8
66.8,82.1
76.4,98.4
87.7,117.4
71.0,97.5
71.2,123.4
73.9,103.3
63.4,66.3
85.7,113.2
75.1,94.7
86.4,111.9
76.3,88.2
77.8,89.3
73.5,114.8
69.7,112.6
71.1,101.8
88.1,109.6
77.6,105.3
72.4,102.4
77.7,120.5
81.0,107.2
80.8,81.3
65.2,70.8
71.3,98.4
64.2,71.3
74.1,84.1
71.5,97.1
60.7,70.6
74.0,96.2
82.3,118.9
62.1,84.3
69.2,114.5
74.0,96.9
73.8,91.8
75.3,117.3
87.7,107.9
74.2,75.3
72.4,104.9
76.2,81.7
74.3,83.7
69.4,80.3
68.1,66.3
71.5,87.8
67.6,67.3
69.5,80.3
76.3,103.9
74.2,83.4
78.8,119.6
79.9,84.3
74.9,91.9
71.4,103.7
85.3,117.6
78.8,126.4
78.0,82.5
65.8,83.2
73.9,84.9
69.8,101.4
78.5,83.8
66.6,110.6
79.0,115.7
69.5,91.0
60.2,106.9
75.7,95.8
72.0,104.1
77.6,87.9
84.9,114.3
78.2,89.7
68.9,59.1
72.3,75.8
74.4,107.2
59.3,68.8
80.4,104.1
81.1,75.3
74.5,90.9
78.5,143.8
79.1,97.1
70.9,92.4
74.5,101.8
86.2,111.0
71.2,86.4
68.7,111.8
74.7,96.9
86.6,102.3
72.7,84.1
70.4,90.1
68.0,85.0
72.5,96.2
72.2,112.0
77.2,87.4
73.5,100.7
72.9,104.1
68.5,91.8
66.0,84.4
72.7,93.6
75.6,76.6
77.2,110.7
79.9,103.0
72.1,87.8
84.7,115.4
76.7,100.8
76.8,101.8
82.6,115.6
76.7,112.7
86.5,91.0
72.2,90.1
73.8,99.8
72.0,93.2
64.5,82.4
82.0,119.8
66.6,83.9
83.5,100.4
69.7,117.5
80.2,89.4
68.8,103.1
70.7,91.3
71.5,123.1
69.8,88.5
68.5,87.3
67.9,91.6
63.9,56.7
67.8,101.1
68.7,116.7
76.6,114.2
70.6,104.8
82.2,104.0
79.4,122.9
83.5,140.1
68.9,99.7
71.0,96.5
72.5,107.0
63.9,94.3
69.4,84.7
78.6,101.9
82.6,88.9
74.6,79.2
78.0,101.2
82.7,99.7
73.0,106.6
75.8,84.6
73.5,95.9
85.2,105.4
75.8,87.8
70.7,119.5
75.2,93.1
67.2,81.2
73.5,78.9
64.7,85.4
70.3,108.2
81.1,114.9
76.6,111.7
76.5,91.2
76.7,119.3
72.5,80.0
74.3,98.0
65.5,80.7
70.4,125.8
68.3,68.3
73.9,95.6
77.2,123.1
67.2,88.6
77.0,106.3
80.9,82.9
82.9,124.7
80.8,98.3
73.7,138.4
75.3,81.8
67.6,86.8
77.0,91.4
72.1,89.8
69.6,90.8
87.5,124.0
78.6,107.4
76.0,110.4
74.0,111.0
79.9,115.0
72.3,100.7
75.4,96.4
72.3,86.7
78.1,110.1
72.1,103.2
75.5,74.2
73.9,114.4
78.2,98.5
82.5,134.1
80.3,119.4
74.3,95.7
80.7,106.3
76.1,95.7
70.5,99.8
80.7,91.2
72.1,97.4
70.3,82.2
75.8,113.4
85.0,109.5
70.3,96.9
86.8,77.7
82.2,103.0
71.8,98.6
70.4,84.1
78.7,116.6
73.5,117.6
76.6,86.5
87.0,113.3
79.8,86.5
80.4,110.6
66.4,118.4
61.6,64.1
82.3,99.5
74.4,86.9
67.5,99.5
69.3,78.3
80.0,98.5
79.6,115.4
79.1,109.4
79.5,98.9
71.5,98.3
85.3,100.3
71.7,94.6
78.7,104.5
72.6,112.8
77.8,101.1
74.5,63.4
78.5,98.0
76.5,84.3
71.2,131.1
81.2,112.8
72.0,95.6
77.9,110.1
70.6,98.1
74.3,103.0
74.2,107.2
83.0,104.1
77.1,115.0
69.6,94.2
73.8,106.1
65.3,90.0
74.0,92.1
75.4,103.3
74.1,86.3
75.3,136.7
71.6,100.0
63.2,76.2
69.3,112.5
76.4,110.7
67.3,99.1
77.3,94.2
81.0,106.8
66.1,98.4
77.1,115.2
74.0,87.0
71.9,84.4
63.3,85.1
82.2,116.0
74.5,117.2
73.4,94.9
88.4,117.7
75.9,106.3
78.5,117.4
84.9,103.8
69.6,87.0
80.7,89.7
78.6,81.9
74.6,91.8
63.9,83.5
74.6,110.8
63.3,93.2
80.4,97.8
71.0,90.4
68.1,67.9
71.8,105.0
73.6,88.3
78.1,94.9
88.1,128.8
87.6,115.4
63.7,71.4
74.4,94.0
70.9,89.2
75.8,112.1
65.3,81.1
73.8,90.6
83.4,108.8
84.2,101.1
67.6,84.6
73.1,105.4
75.3,100.8
73.7,117.1
61.0,84.9
77.8,110.7
66.5,80.3
65.5,90.0
74.4,122.4
79.6,98.9
67.7,77.8
71.0,73.1
67.9,96.1
73.4,100.4
75.9,108.8
69.3,81.9
71.5,103.4
81.1,99.1
65.7,100.2
79.0,102.7
75.2,88.3
80.7,96.1
67.4,83.8
77.4,91.4
67.3,74.2
78.7,92.3
69.8,94.5
76.0,109.0
76.3,98.7
76.1,106.8
75.4,107.8
76.4,111.0
85.2,112.7
72.7,115.4
68.6,114.3
77.3,97.1
74.5,88.9
77.6,75.0
61.6,46.7
75.9,108.5
74.5,95.2
71.6,91.4
76.0,97.9
79.5,97.6
69.4,97.3
70.5,103.4
69.0,101.3
72.4,81.3
68.1,89.7
69.8,104.9
77.3,97.2
76.7,120.3
75.2,112.8
66.9,110.7
81.1,119.4
79.6,101.1
70.3,108.1
77.0,94.4
80.7,103.5
72.4,89.0
78.6,102.0
72.0,91.3
75.6,100.4
77.3,105.1
74.5,103.6
86.2,115.8
72.4,90.2
70.0,99.2
74.8,89.6
79.8,108.4
72.2,97.3
71.1,108.1
